tolsprites
;Hero Graphics are stored in $B810-$BB0F
;Creatures
    .byt  $c0,$c0,$c0,$c0,$c0,$ce,$db,$c8,$c0,$c0,$c0,$c0,$c0,$dc,$f6,$c4
    .byt  $c8,$cc,$cf,$cf,$cf,$cf,$c7,$c5,$cc,$ff,$ff,$ff,$ff,$ff,$ff,$ff
    .byt  $c4,$cc,$fc,$fc,$fc,$fc,$ec,$e4,$ff,$ff,$ef,$ce,$cc,$cc,$c4,$c4
    .byt  $c0,$c0,$c0,$c0,$c6,$cc,$c8,$cc,$c0,$c0,$c0,$c0,$d8,$cc,$c4,$cc
    .byt  $c8,$cc,$cf,$cf,$cf,$c7,$c5,$c1,$cc,$ff,$ff,$ff,$ff,$ff,$ff,$ff
    .byt  $c4,$cc,$fc,$fc,$fc,$fc,$fc,$e8,$ff,$ff,$de,$dc,$d8,$d8,$c8,$c8
    .byt  $c0,$c0,$c0,$c0,$c0,$c3,$c1,$c3,$c0,$c0,$c7,$cc,$f8,$e8,$c0,$c0
    .byt  $cf,$c7,$cf,$df,$df,$ef,$df,$df,$c0,$f0,$f0,$d1,$e3,$fe,$fc,$f8
    .byt  $d7,$ed,$c9,$c2,$c0,$c0,$c0,$c0,$d0,$e0,$c0,$c0,$c0,$c0,$c0,$c0
    .byt  $c0,$c0,$c0,$c0,$c0,$c3,$c1,$c3,$c0,$c0,$c4,$ce,$fa,$e8,$c0,$c0
    .byt  $cf,$c7,$cf,$df,$cf,$df,$df,$ef,$c0,$f0,$f0,$d2,$e5,$fe,$fc,$f8
    .byt  $df,$de,$d6,$ed,$c8,$c0,$c0,$c0,$d0,$f0,$e0,$c0,$c0,$c0,$c0,$c0
    .byt  $c0,$c0,$c0,$c0,$c0,$cc,$da,$c0,$c0,$c0,$c0,$c0,$c0,$d8,$ec,$c0
    .byt  $c8,$d8,$df,$df,$cf,$cb,$cb,$c3,$dc,$fe,$c9,$ff,$f7,$e3,$e3,$ff
    .byt  $c8,$cc,$fc,$fc,$f8,$f8,$d0,$d0,$ff,$ff,$dd,$dd,$c8,$c8,$c8,$c0
    .byt  $c0,$c0,$c0,$c0,$c4,$cc,$c8,$c0,$c0,$c0,$c0,$c0,$c4,$c6,$c2,$c0
    .byt  $c4,$cc,$cf,$cf,$c7,$c5,$c5,$c1,$ce,$df,$e4,$ff,$fb,$f1,$f1,$f1
    .byt  $c4,$c6,$fe,$fe,$fc,$fc,$e8,$e8,$ff,$ff,$de,$de,$d4,$c4,$c4,$c0
    .byt  $c0,$c0,$c8,$dc,$d7,$c5,$c0,$c0,$c0,$c0,$c0,$c0,$c0,$f0,$e0,$f0
    .byt  $c0,$c3,$c3,$d2,$e9,$df,$cf,$c7,$fc,$f8,$fc,$fe,$fc,$fe,$fe,$fd
    .byt  $c2,$c3,$c1,$c0,$c0,$c0,$c0,$c0,$fe,$de,$da,$ed,$c4,$c0,$c0,$c0
    .byt  $c0,$c0,$f8,$cc,$c7,$c5,$c0,$c0,$c0,$c0,$c0,$c0,$c0,$f0,$e0,$f0
    .byt  $c0,$c3,$c3,$e2,$f1,$df,$cf,$c7,$fc,$f8,$fc,$fe,$fe,$fd,$fe,$fe
    .byt  $c2,$c1,$c0,$c0,$c0,$c0,$c0,$c0,$fa,$ed,$e4,$d0,$c0,$c0,$c0,$c0
    .byt  $c0,$00,$3c,$18,$10,$38,$14,$15,$c0,$40,$10,$2c,$1c,$2d,$1a,$07
    .byt  $c0,$c0,$c0,$00,$14,$28,$3c,$28,$06,$0f,$14,$08,$02,$81,$80,$80
    .byt  $3f,$37,$3b,$36,$01,$16,$00,$37,$06,$00,$06,$06,$00,$c0,$c0,$c0
    .byt  $80,$01,$0d,$07,$06,$0d,$02,$05,$40,$40,$20,$28,$16,$0e,$16,$0d
    .byt  $0e,$0f,$05,$01,$80,$81,$80,$81,$31,$3f,$3f,$2e,$12,$01,$2f,$00
    .byt  $30,$2c,$2e,$2e,$08,$23,$00,$40,$33,$14,$20,$70,$50,$40,$c0,$c0
    .byt  $c0,$c0,$80,$83,$00,$07,$0f,$16,$c0,$00,$08,$3c,$24,$10,$60,$40
    .byt  $0e,$16,$00,$0e,$2f,$16,$1c,$23,$20,$28,$00,$04,$14,$12,$05,$2e
    .byt  $16,$00,$18,$36,$1e,$00,$c0,$c0,$40,$50,$50,$40,$c0,$c0,$c0,$c0
    .byt  $80,$80,$81,$80,$80,$00,$36,$39,$40,$20,$18,$32,$1e,$36,$04,$20
    .byt  $02,$01,$02,$10,$2c,$1f,$2f,$00,$35,$2d,$28,$03,$22,$36,$00,$3c
    .byt  $1b,$0d,$0e,$00,$81,$80,$c0,$c0,$18,$18,$00,$36,$2e,$00,$c0,$c0
    .byt  $80,$00,$0a,$08,$1b,$0b,$11,$18,$2c,$1e,$1e,$12,$0d,$23,$1f,$1a
    .byt  $40,$20,$28,$28,$20,$08,$18,$10,$18,$0b,$03,$80,$82,$83,$80,$c0
    .byt  $00,$1b,$03,$00,$00,$00,$40,$c0,$24,$1e,$04,$0d,$3e,$1c,$00,$c0
    .byt  $80,$02,$0d,$0a,$11,$1d,$19,$06,$14,$0e,$1e,$12,$0d,$33,$2e,$36
    .byt  $c0,$40,$10,$34,$34,$2c,$24,$18,$05,$01,$80,$80,$c0,$c0,$c0,$c0
    .byt  $00,$21,$3a,$05,$13,$18,$0b,$01,$30,$30,$28,$00,$28,$18,$18,$30
    .byt  $80,$01,$06,$13,$1e,$1b,$08,$01,$40,$40,$60,$40,$40,$00,$1b,$27
    .byt  $2b,$2d,$05,$30,$11,$1b,$00,$0f,$50,$60,$10,$02,$0d,$3e,$3d,$00
    .byt  $06,$06,$00,$1b,$1d,$00,$c0,$c0,$36,$2c,$1c,$00,$60,$40,$c0,$c0
    .byt  $c0,$00,$04,$0f,$09,$02,$81,$80,$c0,$c0,$40,$70,$00,$38,$3c,$1a
    .byt  $01,$05,$00,$08,$0a,$12,$28,$1d,$1c,$1a,$00,$1c,$3d,$1a,$0e,$31
    .byt  $80,$82,$82,$80,$c0,$c0,$c0,$c0,$1a,$00,$06,$1b,$1e,$00,$c0,$c0
    .byt  $08,$02,$0a,$1e,$0a,$01,$0a,$09,$00,$0c,$16,$0e,$00,$12,$0d,$23
    .byt  $c0,$c0,$40,$10,$34,$36,$36,$36,$02,$1d,$1c,$1a,$01,$09,$08,$08
    .byt  $3f,$3e,$2d,$12,$00,$33,$00,$33,$22,$26,$10,$26,$06,$24,$00,$40
    .byt  $80,$80,$00,$06,$06,$00,$02,$0a,$1b,$03,$01,$00,$00,$00,$00,$24
    .byt  $18,$18,$10,$04,$00,$28,$28,$30,$0b,$0b,$03,$1b,$1d,$1d,$0c,$00
    .byt  $1c,$18,$22,$3e,$3e,$3f,$1c,$03,$10,$18,$10,$08,$18,$00,$50,$60
    .byt  $03,$06,$0c,$10,$08,$15,$0d,$0b,$04,$0a,$00,$00,$00,$00,$10,$18
    .byt  $00,$14,$14,$10,$02,$02,$0a,$2a,$0b,$03,$03,$03,$0b,$09,$06,$0e
    .byt  $1c,$0d,$31,$39,$3b,$39,$12,$03,$28,$28,$00,$40,$40,$40,$40,$40
