0000 game_direction
0001 game_terminated
0002 irq_zero00
0003 irq_zero01
0004 irq_y_count
0004 irq_zero02
0005 irq_current_y
0005 irq_zero03
0006 irq_zero04
0007 irq_fracspeed
0008 rnd_byte0
0009 rnd_byte1
000a rnd_counter0
000b rnd_counter1
000c irq_nextbyte
000d aniframe_index
000e key_register
000f key_instance
0010 icg_glow_index
0011 candle_frame
0012 old_life_force
0013 flame_colour
0014 hero_maploclo
0015 hero_maplochi
0016 hero_mappeek
0017 hero_mapbitpos
0018 old_hero_xl
0019 old_hero_yl
001a oneminute_fraclo
001b oneminute_frachi
001c sunmoon_lighting
001d sunmoon_screeny
001e sunmoon_source_scan
001f sunmoon_source_origin
0020 sunmoon_delay
0021 zero_list
0021 test_xl
0022 test_xh
0023 test_yl
0024 test_yh
0025 test_tempx
0026 test_tempy
0027 test_tempa
0028 ref_test_xl
0029 ref_test_xh
002a zero_00
002b zero_01
002c zero_02
002d zero_03
002e zero_04
002f zero_05
0030 zero_06
0031 zero_07
0032 ycount
0033 life_force
0034 life_forcei
0035 hero_gold0
0036 hero_gold1
0037 hero_gold2
0038 hero_direction
0039 hero_hit
003a hero_disguise
003b hero_anim_frame
003c hero_rations
003d hero_moving
003e clasp_posessed_flag
003f new_projectile_x
0040 new_projectile_y
0041 ss_tempx
0042 posession_price
0044 message_buffer_index
0045 tol_text_index
0046 last_space_offset
0047 hero_frame
0048 creature_frame
004b hero_xl
004c creature_xl
004f hero_xh
0050 creature_xh
0053 hero_yl
0054 creature_yl
0057 hero_yh
0058 creature_yh
005b hero_frac
005c sample_xl
005d sample_xh
005e sample_yl
005f sample_yh
0060 creature_repeatrotate_bitmap
0063 creature_counter
0064 creature_screen_x
0067 creature_screen_y
006a sprite_method
006b ic_x
006c ic_y
006d ic_i
006e extracted_xl
006f extracted_xh
0070 extracted_yl
0071 extracted_yh
0072 ScreenNumber
0073 MapNumber
0074 map_lo
0075 map_hi
0076 map_x
0077 BlockNumber
0078 block_lo
0079 block_hi
007a block_x
007b CharacterNumber
007c tempsub
007c temp_code
007d pattern_index
007d base_pattern
007e character_index
007f temp_count
0080 temp_01
0081 temp_02
0082 chitchat_number
0083 creatures_offset
0083 temp_03
0084 hero_x
0084 temp_04
0085 temp_a
0086 temp_x
0087 temp_y
0088 tsmap_x
0089 tsmap_y
008a sb_extremeWl
008b sb_extremeWh
008c sb_extremeNl
008d sb_extremeNh
008e sb_extremeEl
008f sb_extremeEh
0090 sb_extremeSl
0091 sb_extremeSh
0092 icon_pointer
0093 optionbuffer
00a7 temp_index
00a8 source_index
00a9 ot_cursor_x
00aa ot_cursor_y
00ab selectedcreature
00ac selectedsubject
00ad selectedmatter
00ae message_number
00af wt_temp01
00b0 wt_temp02
00b1 wt_cursor_x
00b2 wt_cursor_y
00b3 formed_numeric_string
00b9 xtemp_01
00ba xtemp_02
00bb sfx_envelope_behaviour_flags
00bc sfx_envelope_tables_index
00bd sfx_event_register
00be sfx_temp_01
00bf sfx_temp_02
00c0 sfx_env_count
00c1 rrb_register
00c2 rrb_bits
00c3 rrb_area
00c4 rb_index
00c5 random_byte
00c6 sfx_effect_number
00c9 sfx_event_index
00cc sfx_event_period_lo
00cf sfx_event_period_hi
00d2 sfx_trigger
00d5 sfx_zero_00
00d6 sfx_zero_01
00d7 previous_sampled_region
00d8 foe_parrallel
00d9 jcb_test01
00da jcb_test02
00db _ZP_END_
50f8 start
0503 second_set
0546 character_attribute_table
0600 character_set0
0800 character_set1
0a00 ascii_character_address_lo
0a40 actual_character_code
0ae4 Region_map
0ae4 Region_Map
0ae4 Region
0b64 region_name_pointer
0be4 fetch_hero_region
0bec fhregion_01
0bf1 fetch_region
0bf9 vector1
0bfe examine_region
0c10 skip1
8bb0 fetch_textloc00y0
85bd messageaddress2window
0c11 TSMAP_Vector
0c11 TolMap
2c11 MAP_Vector
2c11 tol04til
4321 BLOCK_Vector
4321 tol04blk
4e51 icon_option
4e52 icon_function_vectorlo
891e speak_chosen
8bca examine_chosen
8c0e inventory_chosen
8c1f hand_icon_selected
4e56 icon_function_vectorhi
4e5a icon_vector_lo
8295 icon_left
82a1 icon_right
82b4 icon_select
82ad icon_exit
4e5e icon_vector_hi
4e62 option_index
4e63 option_cursory
4e64 option_key
4e68 option_key_vectorlo
8344 option_key_up
8359 option_key_down
837a option_key_select
8389 option_key_abort
4e6c option_key_vectorhi
4e70 key_high_bit_sequence
4e78 moreoptions_code
4e7a ground_item_xl
4e86 ground_item_xh
4e92 ground_item_yl
4e9e ground_item_yh
4eaa ground_item_character
4eb6 ground_item_textnum
4ec2 sprite_bitmap_lo
59c8 tolsprites
4f10 sprite_bitmap_hi
4f5e sprite_plot_method_lo
54eb sdm_00
5514 sdm_01
553b sdm_02
555d sdm_03
5582 sdm_04
4f63 sprite_plot_method_hi
4f68 friend_move_vector_lo
9037 friend_north
906a friend_east
9080 friend_south
9096 friend_west
9060 guard_s2a
4f6d friend_move_vector_hi
4f72 creature12_rate
4f7e creature12_bframe
4f8a creature12_foe
4f96 creature12_code
4fa2 creature12_life
4fae creature12_posessiontextnumber
4fba creature12_posessionbgbufnumber
4fc6 creature_activity
4fc9 creature_foe
4fcc creature_frac
4fcf creature_rate
4fd2 creature_direction
4fd5 creature_base_frame
4fd8 creature_volume
4fdb creature_cat
4fde creature_cch
4fe1 creature_frame_interleave
4fe4 creature_code
4fe7 creature_life
4fea creature_posessiontextnum
4fed creature_posessionbgbufnum
4ff0 creature_inverse
4ff3 creature_pause
4ff6 creature_regress
4ff9 pausenfire_delay
4ffc x_range
4ffd current_place
4ffe held_weapon
4fff hero_tsmap_entry
5000 friend_is_enemy
5001 holywater_posessed_flag
5002 cross_posessed_flag
5003 elsewhere_flag
5004 hero_inverse
5005 magical_boots
5006 new_posession
5007 projectile_dirvector_lo
9b8b projectile_north
9b95 projectile_east
9ba1 projectile_south
9bab projectile_west
500b projectile_dirvector_hi
500f projectile_property_character
5014 projectile_property_distancelimiter
5019 projectile_property_potency
501e projectile_property_afterthought
5023 projectile_property_quantitylimit
5028 projectile_direction
5030 projectile_x
5038 projectile_y
5040 projectile_character
5048 projectile_sourcecreature
5050 projectile_distancelimiter
5058 projectile_potency
5060 projectile_afterthought
5068 heroes_projectile_quantitylimit
5069 key_stroke
5071 key_vectorlo
56fb key_up
56d9 key_right
571f key_down
5639 key_left
5738 key_fire
826b select_icon
578a use_replenishment
5079 key_vectorhi
5081 object_utility_vector_lo
8de6 ouv_not_here
8df0 ouv_usewand
8deb ouv_notinthisway
8e16 ouv_usedagger
8c7b ouv_usemagic
8d46 ouv_usepotion
8e26 ouv_useboots
8d69 ouv_usebook
8e1c ouv_usebow
8e21 ouv_useaxe
8dd4 ouv_usecloak
8d37 ouv_usemedallion
509e object_utility_vector_hi
50bb location_list
50c7 location_destination_xl
50d3 location_destination_xh
50df location_destination_yl
50eb location_destination_yh_and_elsewhere
50f7 item_count
50f7 last_matched
5156 initialise_game
50fb loop1
55ae manage_hero
5351 background2screenbuffer
5121 calculate_screen_bounds
999d plot_ground_Items
513c plot_hero
8e6f process_creatures
9b71 process_projectiles
53fd plotColourColumn
5425 screenbuffer2screen
9ce7 sunNmoon_scroll
547b plot_sprite
515b loop1
6538 knight_pattern_number
6568 pattern_number
82e0 wipe_icon_cursor
5193 relocate_page2N0_code
9e2b create_exclusion_mask
51b1 background_refresh
880b clear_text_window
859f message2window
8805 plot_window_characteratxy
5196 loop1
6730 exclusion_mask
5310 calc_bg_left_edge
531e calc_bg_top_edge
5265 setup_backgroundbuffer
51c4 loop1
52ff refresh_bg_row
51db skip1
5459 add_zero00
51e4 scroll_background_west
51e9 loop2
51eb loop1
51ff scroll_background_east
5204 loop2
5206 loop1
5218 scroll_background_north
521d loop2
5225 loop1
523c scroll_background_south
5246 loop2
524e loop1
546d sub_zero00
526e setup_screenbuffer
5277 refresh_bg_right_column
5290 loop1
58af fetch_character
529b skip1
52a5 refresh_bg_left_column
52b4 loop1
52bf skip1
52c9 refresh_bg_top_row
